?Specia,GrupaSpecii,Simbol,SortimentPrimar,GrupaSpeciiSortiment,SortimentIndustrial,SortimentSUMAL,SubsortimentSUMAL,PretFasonat_lei_mc
Alun,Foioase,An,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Alun,Foioase,An,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Alun,Foioase,An,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Alun,Foioase,An,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Alun,Foioase,An,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Alun,Foioase,An,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Anin alb,Foioase,An,LEMN ROTUND,DM Te Sa Pl An,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,250.0
Anin alb,Foioase,An,LEMN ROTUND,DM Te Sa Pl An,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,210.0
Anin alb,Foioase,An,LEMN ROTUND,DM Te Sa Pl An,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,160.0
Anin alb,Foioase,An,LEMN ROTUND,DM Te Sa Pl An,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,160.0
Anin alb,Foioase,An,LEMN DE FOC,DM +Rasinoase,LEMN FOC,LEMN DE FOC,LEMN DE FOC,140.0
Anin alb,Foioase,An,LEMN DE FOC,DM +Rasinoase,GR.CRACI,LEMN DE FOC,LEMN DE FOC,90.0
Anin negru,Foioase,An,LEMN ROTUND,DM Te Sa Pl An,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,250.0
Anin negru,Foioase,An,LEMN ROTUND,DM Te Sa Pl An,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,210.0
Anin negru,Foioase,An,LEMN ROTUND,DM Te Sa Pl An,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,160.0
Anin negru,Foioase,An,LEMN ROTUND,DM Te Sa Pl An,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,160.0
Anin negru,Foioase,An,LEMN DE FOC,DM +Rasinoase,LEMN FOC,LEMN DE FOC,LEMN DE FOC,140.0
Anin negru,Foioase,An,LEMN DE FOC,DM +Rasinoase,GR.CRACI,LEMN DE FOC,LEMN DE FOC,90.0
Brad,Rasinoase,Br,LEMN ROTUND,Mo Br Du La,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,480.0
Brad,Rasinoase,Br,LEMN ROTUND,Mo Br Du La,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,380.0
Brad,Rasinoase,Br,LEMN ROTUND,Mo Br Du La,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,280.0
Brad,Rasinoase,Br,LEMN ROTUND,Mo Br Du La,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,280.0
Brad,Rasinoase,Br,LEMN DE FOC,DM +Rasinoase,LEMN FOC,LEMN DE FOC,LEMN DE FOC,140.0
Brad,Rasinoase,Br,LEMN DE FOC,DM +Rasinoase,GR.CRACI,LEMN DE FOC,LEMN DE FOC,90.0
Carpen,Foioase,Ca,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Carpen,Foioase,Ca,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Carpen,Foioase,Ca,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Carpen,Foioase,Ca,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Carpen,Foioase,Ca,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Carpen,Foioase,Ca,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Cer (L),Foioase,Ce,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Cer (L),Foioase,Ce,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Cer (L),Foioase,Ce,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Cer (L),Foioase,Ce,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Cer (L),Foioase,Ce,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Cer (L),Foioase,Ce,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Cer (S),Foioase,Ce,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Cer (S),Foioase,Ce,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Cer (S),Foioase,Ce,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Cer (S),Foioase,Ce,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Cer (S),Foioase,Ce,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Cer (S),Foioase,Ce,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Cires,Foioase,Ci,LEMN ROTUND,Ci Pa Fr Sb Nu,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,550.0
Cires,Foioase,Ci,LEMN ROTUND,Ci Pa Fr Sb Nu,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,500.0
Cires,Foioase,Ci,LEMN ROTUND,Ci Pa Fr Sb Nu,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Cires,Foioase,Ci,LEMN ROTUND,Ci Pa Fr Sb Nu,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Cires,Foioase,Ci,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Cires,Foioase,Ci,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Corcodus,Foioase,Cd,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Corcodus,Foioase,Cd,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Corcodus,Foioase,Cd,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Corcodus,Foioase,Cd,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Corcodus,Foioase,Cd,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Corcodus,Foioase,Cd,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Dud,Foioase,Dd,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Dud,Foioase,Dd,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Dud,Foioase,Dd,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Dud,Foioase,Dd,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Dud,Foioase,Dd,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Dud,Foioase,Dd,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Duglas,Rasinoase,Du,LEMN ROTUND,Mo Br Du La,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,480.0
Duglas,Rasinoase,Du,LEMN ROTUND,Mo Br Du La,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,380.0
Duglas,Rasinoase,Du,LEMN ROTUND,Mo Br Du La,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,280.0
Duglas,Rasinoase,Du,LEMN ROTUND,Mo Br Du La,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,280.0
Duglas,Rasinoase,Du,LEMN DE FOC,DM +Rasinoase,LEMN FOC,LEMN DE FOC,LEMN DE FOC,140.0
Duglas,Rasinoase,Du,LEMN DE FOC,DM +Rasinoase,GR.CRACI,LEMN DE FOC,LEMN DE FOC,90.0
Fag,Foioase,FA,LEMN ROTUND,FA,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,420.0
Fag,Foioase,FA,LEMN ROTUND,FA,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,380.0
Fag,Foioase,FA,LEMN ROTUND,FA,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,280.0
Fag,Foioase,FA,LEMN ROTUND,FA,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,260.0
Fag,Foioase,FA,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Fag,Foioase,FA,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Frasin,Foioase,Fr,LEMN ROTUND,Ci Pa Fr Sb Nu,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,550.0
Frasin,Foioase,Fr,LEMN ROTUND,Ci Pa Fr Sb Nu,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,500.0
Frasin,Foioase,Fr,LEMN ROTUND,Ci Pa Fr Sb Nu,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Frasin,Foioase,Fr,LEMN ROTUND,Ci Pa Fr Sb Nu,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Frasin,Foioase,Fr,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Frasin,Foioase,Fr,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Garnita (L),Foioase,Ga,LEMN ROTUND,ST Go Ga,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,630.0
Garnita (L),Foioase,Ga,LEMN ROTUND,ST Go Ga,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,560.0
Garnita (L),Foioase,Ga,LEMN ROTUND,ST Go Ga,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,390.0
Garnita (L),Foioase,Ga,LEMN ROTUND,ST Go Ga,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,390.0
Garnita (L),Foioase,Ga,LEMN ROTUND,ST Go Ga,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,390.0
Garnita (L),Foioase,Ga,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Garnita (L),Foioase,Ga,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Garnita (S),Foioase,Ga,LEMN ROTUND,ST Go Ga,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,630.0
Garnita (S),Foioase,Ga,LEMN ROTUND,ST Go Ga,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,560.0
Garnita (S),Foioase,Ga,LEMN ROTUND,ST Go Ga,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,390.0
Garnita (S),Foioase,Ga,LEMN ROTUND,ST Go Ga,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,390.0
Garnita (S),Foioase,Ga,LEMN ROTUND,ST Go Ga,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,390.0
Garnita (S),Foioase,Ga,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Garnita (S),Foioase,Ga,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Gorun (L),Foioase,Go,LEMN ROTUND,ST Go Ga,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,630.0
Gorun (L),Foioase,Go,LEMN ROTUND,ST Go Ga,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,560.0
Gorun (L),Foioase,Go,LEMN ROTUND,ST Go Ga,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,390.0
Gorun (L),Foioase,Go,LEMN ROTUND,ST Go Ga,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,390.0
Gorun (L),Foioase,Go,LEMN ROTUND,ST Go Ga,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,390.0
Gorun (L),Foioase,Go,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Gorun (L),Foioase,Go,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Gorun (S),Foioase,Go,LEMN ROTUND,ST Go Ga,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,630.0
Gorun (S),Foioase,Go,LEMN ROTUND,ST Go Ga,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,560.0
Gorun (S),Foioase,Go,LEMN ROTUND,ST Go Ga,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,390.0
Gorun (S),Foioase,Go,LEMN ROTUND,ST Go Ga,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,390.0
Gorun (S),Foioase,Go,LEMN ROTUND,ST Go Ga,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,390.0
Gorun (S),Foioase,Go,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Gorun (S),Foioase,Go,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Jugastru,Foioase,Ju,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Jugastru,Foioase,Ju,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Jugastru,Foioase,Ju,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Jugastru,Foioase,Ju,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Jugastru,Foioase,Ju,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Jugastru,Foioase,Ju,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Larice,Rasinoase,La,LEMN ROTUND,Mo Br Du La,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,480.0
Larice,Rasinoase,La,LEMN ROTUND,Mo Br Du La,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,380.0
Larice,Rasinoase,La,LEMN ROTUND,Mo Br Du La,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,280.0
Larice,Rasinoase,La,LEMN ROTUND,Mo Br Du La,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,280.0
Larice,Rasinoase,La,LEMN DE FOC,DM +Rasinoase,LEMN FOC,LEMN DE FOC,LEMN DE FOC,140.0
Larice,Rasinoase,La,LEMN DE FOC,DM +Rasinoase,GR.CRACI,LEMN DE FOC,LEMN DE FOC,90.0
Mesteacan,Foioase,Me,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Mesteacan,Foioase,Me,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Mesteacan,Foioase,Me,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Mesteacan,Foioase,Me,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Mesteacan,Foioase,Me,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Mesteacan,Foioase,Me,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Mojdrean,Foioase,Nj,LEMN ROTUND,DT Ce Ca Ju Me,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,500.0
Mojdrean,Foioase,Nj,LEMN ROTUND,DT Ce Ca Ju Me,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,480.0
Mojdrean,Foioase,Nj,LEMN ROTUND,DT Ce Ca Ju Me,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Mojdrean,Foioase,Nj,LEMN ROTUND,DT Ce Ca Ju Me,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Mojdrean,Foioase,Nj,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Mojdrean,Foioase,Nj,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Molid,Rasinoase,Mo,LEMN ROTUND,Mo Br Du La,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,480.0
Molid,Rasinoase,Mo,LEMN ROTUND,Mo Br Du La,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,380.0
Molid,Rasinoase,Mo,LEMN ROTUND,Mo Br Du La,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,280.0
Molid,Rasinoase,Mo,LEMN ROTUND,Mo Br Du La,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,280.0
Molid,Rasinoase,Mo,LEMN DE FOC,DM +Rasinoase,LEMN FOC,LEMN DE FOC,LEMN DE FOC,140.0
Molid,Rasinoase,Mo,LEMN DE FOC,DM +Rasinoase,GR.CRACI,LEMN DE FOC,LEMN DE FOC,90.0
Nuc,Foioase,Nu,LEMN ROTUND,Ci Pa Fr Sb Nu,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,550.0
Nuc,Foioase,Nu,LEMN ROTUND,Ci Pa Fr Sb Nu,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,500.0
Nuc,Foioase,Nu,LEMN ROTUND,Ci Pa Fr Sb Nu,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Nuc,Foioase,Nu,LEMN ROTUND,Ci Pa Fr Sb Nu,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Nuc,Foioase,Nu,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
Nuc,Foioase,Nu,LEMN DE FOC,DT,GR.CRACI,LEMN DE FOC,LEMN DE FOC,100.0
Paltin de camp,Foioase,Pa,LEMN ROTUND,Ci Pa Fr Sb Nu,GATER > 40 CM,LEMN ROTUND,BU?TEAN GATER,550.0
Paltin de camp,Foioase,Pa,LEMN ROTUND,Ci Pa Fr Sb Nu,GATER 24-40 cm,LEMN ROTUND,BU?TEAN GATER,500.0
Paltin de camp,Foioase,Pa,LEMN ROTUND,Ci Pa Fr Sb Nu,CONSTRUCTII (CR),LEMN ROTUND,LEMN PENTRU CONSTRUC?II RURALE,370.0
Paltin de camp,Foioase,Pa,LEMN ROTUND,Ci Pa Fr Sb Nu,PLACI,LEMN ROTUND,LEMN ROTUND PLÃCI / CELULOZÃ,370.0
Paltin de camp,Foioase,Pa,LEMN DE FOC,DT,LEMN FOC,LEMN DE FOC,LEMN DE FOC,320.0
